"Source","Destination"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341439.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341439.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341447.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341447.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341448.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341448.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341455.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341455.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341475.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341475.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341499.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341499.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341534.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341534.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341551.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341551.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341554.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341554.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341557.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341557.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341559.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341559.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341561.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341561.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341634.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341634.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341636.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341636.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341645.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341645.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341653.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341653.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341654.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341654.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341738.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341738.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0341742.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0341742.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382836.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382836.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382925.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382925.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382926.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382926.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382927.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382927.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382930.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382930.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382931.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382931.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382938.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382938.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382939.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382939.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382942.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382942.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382944.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382944.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382947.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382947.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382948.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382948.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382950.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382950.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382952.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382952.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382954.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382954.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382955.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382955.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382957.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382957.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382958.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382958.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382959.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382959.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382960.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382960.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382961.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382961.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382962.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382962.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382963.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382963.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382965.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382965.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382966.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382966.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382967.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382967.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382968.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382968.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382969.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382969.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0382970.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0382970.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0384862.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0384862.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0384885.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0384885.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0384888.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0384888.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0384895.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0384895.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0384900.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0384900.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0386120.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0386120.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0386267.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0386267.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0386270.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0386270.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0386485.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0386485.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0386764.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0386764.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0387337.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0387337.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0387578.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0387578.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0387591.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0387591.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0387604.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0387604.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0387882.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0387882.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0387895.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0387895.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0390072.JPG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0390072.JPG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0400001.PNG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0400001.PNG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0400002.PNG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0400002.PNG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0400003.PNG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0400003.PNG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0400004.PNG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0400004.PNG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\J0400005.PNG","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\J0400005.PNG"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\JAVA_01.MID","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\JAVA_01.MID"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\JNGLE_01.MID","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\JNGLE_01.MID"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\MP00021_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\MP00021_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\MP00132_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\MP00132_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\MP00646_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\MP00646_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\MUSIC_01.MID","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\MUSIC_01.MID"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00042_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00042_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00057_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00057_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00058_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00058_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00068_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00068_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00238_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00238_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00330_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00330_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00388_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00388_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00389_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00389_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00390_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00390_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00391_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00391_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00394_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00394_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00395_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00395_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00396_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00396_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00417_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00417_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00433_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00433_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00438_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00438_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00452_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00452_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00454_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00454_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00458_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00458_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00462_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00462_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00487_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00487_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00494_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00494_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00512_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00512_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00523_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00523_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00525_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00525_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00530_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00530_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00532_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00532_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00538_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00538_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00641_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00641_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00784_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00784_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00798_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00798_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00806_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00806_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00807_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00807_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00808_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00808_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00809_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00809_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00810_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00810_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA00932_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA00932_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01064_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01064_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01066_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01066_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01069_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01069_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01123_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01123_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01126_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01126_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01130_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01130_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01141_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01141_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01148_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01148_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01149_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01149_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01152_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01152_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01154_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01154_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01157_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01157_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01158_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01158_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01161_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01161_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01164_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01164_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01293_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01293_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01354_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01354_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01356_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01356_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01357_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01357_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01358_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01358_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01361_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01361_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01368_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01368_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01421_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01421_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01468_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01468_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01470_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01470_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01472_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01472_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01473_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01473_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01474_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01474_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01627_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01627_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01680_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01680_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01682_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01682_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01701_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01701_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01848_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01848_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01849_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01849_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01852_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01852_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01858_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01858_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA01866_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA01866_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02009_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02009_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02041_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02041_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02066_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02066_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02091_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02091_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02092_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02092_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02093_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02093_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02124_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02124_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02125_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02125_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02126_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02126_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02127_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02127_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02262_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02262_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02264_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02264_.WMF"
"C:\Program Files\Microsoft Office\root\CLIPART\PUB60COR\NA02356_.WMF","C:\ProgTemp\Microsoft Office\root\CLIPART\PUB60COR\NA02356_.WMF"
